18:15:00,export,3000
18:20:00,export,4000
18:25:00,export,5000
18:30:00,export,6000
18:35:00,export,7000
18:40:00,export,0
18:45:00,import,1000
18:50:00,import,2000
18:55:00,import,3000
19:00:00,import,4000
19:05:00,import,5000
19:10:00,import,6000
19:15:00,import,7000
19:20:00,export,0
19:25:00,export,1000
19:30:00,export,2000
19:35:00,export,3000
19:40:00,export,4000
19:45:00,export,5000
19:50:00,export,6000
19:55:00,export,7000
20:00:00,export,0
20:05:00,import,1000
20:10:00,import,2000
20:15:00,import,3000
20:20:00,import,4000
20:25:00,import,5000
20:30:00,import,6000
20:35:00,import,7000
20:40:00,export,0
20:45:00,export,1000
20:50:00,export,2000
20:55:00,export,3000
21:00:00,export,4000
21:05:00,export,5000
21:10:00,export,6000
21:15:00,export,7000
21:20:00,export,0
21:25:00,import,1000
21:30:00,import,2000
21:35:00,import,3000
21:40:00,import,4000
21:45:00,import,5000
21:50:00,import,6000
21:55:00,import,7000
22:00:00,export,0
22:05:00,export,1000
22:10:00,export,2000
22:15:00,export,3000
22:20:00,export,4000
22:25:00,export,5000
22:30:00,export,6000
22:35:00,export,7000
22:40:00,export,0
22:45:00,import,1000
22:50:00,import,2000
22:55:00,import,3000
23:00:00,import,4000
23:05:00,import,5000
23:10:00,import,6000
23:15:00,import,7000
23:20:00,export,0
23:25:00,export,1000
23:30:00,export,2000
23:35:00,export,3000
23:40:00,export,4000
23:45:00,export,5000
23:50:00,export,6000
23:55:00,export,7000
